CustomerId,FullName,State,City,Segment,LifetimeValue,MonthlyRevenue,ChurnRiskScore,LastPurchaseDate
CUST-0399,Vijay Gupta,Uttar Pradesh,Varanasi,Enterprise,493747.2,58747.42,0.21,2025-11-27
CUST-0400,Leena Sen,Maharashtra,Nashik,MidMarket,132256.4,9774.54,0.28,2025-08-20
CUST-0401,Shweta Menon,Maharashtra,Aurangabad,MidMarket,82612.68,11314.41,0.24,2026-01-24
CUST-0402,Jyoti Prasad,Telangana,Karimnagar,Enterprise,159856.93,40496.73,0.16,2025-12-10
CUST-0403,Deepa Murthy,Punjab,Amritsar,Startup,35804.75,6267.36,0.43,2025-03-01
CUST-0404,Prakash Murthy,Telangana,Hyderabad,Enterprise,261189.58,42821.0,0.18,2025-07-09
CUST-0405,Leena Banerjee,West Bengal,Durgapur,SMB,22957.46,7276.96,0.31,2025-07-24
CUST-0406,Rahul Bose,West Bengal,Durgapur,MidMarket,134284.66,18298.82,0.31,2025-10-06
CUST-0407,Kavita Ghosh,Uttar Pradesh,Varanasi,SMB,39252.1,9559.19,0.44,2025-12-16
CUST-0408,Pooja Dey,Karnataka,Mangaluru,SMB,65569.6,10804.7,0.53,2025-05-12
CUST-0409,Sunita Menon,Tamil Nadu,Tiruchirappalli,MidMarket,128051.64,14291.43,0.27,2025-11-03
CUST-0410,Pooja Desai,West Bengal,Howrah,Enterprise,120223.71,31216.88,0.07,2025-07-26
CUST-0411,Mahesh Kamath,Tamil Nadu,Chennai,SMB,34516.29,7399.08,0.38,2025-06-02
CUST-0412,Manoj Gowda,Tamil Nadu,Coimbatore,SMB,35519.6,10477.83,0.24,2026-01-16
CUST-0413,Rekha Iyer,Maharashtra,Aurangabad,SMB,32859.12,4992.16,0.29,2025-10-17
CUST-0414,Arun Kulkarni,Gujarat,Ahmedabad,Startup,38849.84,5093.2,0.54,2025-11-24
CUST-0415,Ashok Joshi,Telangana,Hyderabad,MidMarket,110834.39,19316.06,0.31,2025-02-01
CUST-0416,Ashok Mishra,Gujarat,Rajkot,Startup,21064.93,2309.25,0.45,2025-05-09
CUST-0417,Sunil Banerjee,Telangana,Hyderabad,SMB,59741.33,10589.56,0.35,2025-03-05
CUST-0418,Geeta Raju,Karnataka,Bengaluru,MidMarket,83628.37,11317.8,0.2,2025-09-11
CUST-0419,Rina Kulkarni,Rajasthan,Udaipur,Enterprise,306917.43,25813.59,0.04,2025-03-29
CUST-0420,Dinesh Jain,Tamil Nadu,Coimbatore,SMB,59324.03,11977.22,0.3,2025-06-30
CUST-0421,Dinesh Chatterjee,Punjab,Patiala,SMB,54322.55,4709.24,0.49,2025-10-09
CUST-0422,Vinod Hegde,Telangana,Karimnagar,Startup,28515.4,4043.89,0.72,2025-02-28
CUST-0423,Ravi Joshi,Tamil Nadu,Salem,Enterprise,203460.74,51375.47,0.2,2025-10-29
CUST-0424,Vinod Bose,Rajasthan,Jodhpur,MidMarket,124420.99,11685.02,0.34,2025-08-14
CUST-0425,Nikhil Pandey,Telangana,Karimnagar,Startup,21468.78,6198.36,0.59,2025-03-19
CUST-0426,Priya Pillai,West Bengal,Siliguri,Enterprise,372279.11,38842.73,0.12,2025-11-14
CUST-0427,Kavita Desai,Tamil Nadu,Tiruchirappalli,Startup,39532.72,1859.34,0.73,2025-10-30
CUST-0428,Naresh Patel,Gujarat,Surat,MidMarket,55801.36,13424.64,0.16,2025-11-05
CUST-0429,Seema Chopra,Maharashtra,Mumbai,Enterprise,273484.57,34323.44,0.12,2025-05-31
CUST-0430,Rekha Rao,Maharashtra,Pune,SMB,77004.12,11028.06,0.5,2025-05-04
CUST-0431,Pooja Sharma,Rajasthan,Jodhpur,MidMarket,137698.51,11745.11,0.13,2025-05-18
CUST-0432,Manoj Ghosh,Karnataka,Bengaluru,MidMarket,79082.78,16733.98,0.28,2025-08-11
CUST-0433,Ramesh Agarwal,Uttar Pradesh,Agra,Startup,22156.25,5500.69,0.38,2025-07-08
CUST-0434,Rahul Verma,Karnataka,Mysuru,MidMarket,52191.33,14055.6,0.14,2025-01-31
CUST-0435,Ashok Nair,Tamil Nadu,Madurai,SMB,57388.09,8345.32,0.22,2025-12-06
CUST-0436,Ashok Sharma,Maharashtra,Mumbai,MidMarket,88025.38,14567.39,0.24,2025-11-13
CUST-0437,Arjun Saxena,Rajasthan,Jaipur,MidMarket,116166.46,15949.8,0.18,2025-03-26
CUST-0438,Jyoti Singh,Gujarat,Ahmedabad,SMB,57061.88,5544.36,0.51,2025-05-21
CUST-0439,Pooja Raju,Karnataka,Hubli,SMB,78387.18,6221.3,0.36,2025-11-09
CUST-0440,Leena Gowda,Delhi,Dwarka,SMB,48839.84,5110.55,0.21,2025-12-16
CUST-0441,Rajesh Murthy,Rajasthan,Jodhpur,Startup,32283.42,1450.29,0.66,2025-09-21
CUST-0442,Ashok Verma,Gujarat,Vadodara,MidMarket,55008.02,17758.14,0.36,2025-09-04
CUST-0443,Nikhil Agarwal,Tamil Nadu,Chennai,Enterprise,403281.6,17065.01,0.22,2025-02-25
CUST-0444,Ashok Shah,Tamil Nadu,Salem,Startup,14390.83,5398.41,0.49,2025-08-08
CUST-0445,Mohan Gupta,Tamil Nadu,Salem,MidMarket,88571.55,18208.06,0.34,2025-03-04
CUST-0446,Sunita Gupta,Maharashtra,Mumbai,Startup,34552.24,1622.28,0.76,2025-05-28
CUST-0447,Seema Agarwal,Gujarat,Bhavnagar,MidMarket,85859.89,8345.79,0.31,2025-11-25
CUST-0448,Shruti Nambiar,Maharashtra,Nashik,MidMarket,56333.6,15859.68,0.1,2025-02-17
CUST-0449,Ganesh Arora,Punjab,Patiala,MidMarket,145576.14,18477.72,0.26,2025-02-12
CUST-0450,Jyoti Prasad,Maharashtra,Pune,MidMarket,116371.06,15696.85,0.14,2025-04-20
CUST-0451,Sunil Iyer,Maharashtra,Pune,SMB,48157.34,7462.51,0.27,2025-05-24
CUST-0452,Neha Tiwari,Tamil Nadu,Madurai,Enterprise,189082.61,43949.28,0.12,2025-10-02
CUST-0453,Amit Basu,Gujarat,Bhavnagar,MidMarket,135658.92,13364.82,0.14,2025-05-21
CUST-0454,Anil Kulkarni,Maharashtra,Nashik,MidMarket,105713.1,8002.04,0.13,2025-03-27
CUST-0455,Sunil Patil,Tamil Nadu,Tiruchirappalli,SMB,59275.76,7105.87,0.34,2026-01-03
CUST-0456,Meena Basu,Tamil Nadu,Tiruchirappalli,SMB,62999.48,6269.65,0.38,2025-12-12
CUST-0457,Lata Jain,Karnataka,Hubli,MidMarket,113366.12,17598.95,0.26,2025-07-23
CUST-0458,Jyoti Kumar,Maharashtra,Pune,MidMarket,132183.87,16910.13,0.22,2025-09-22
CUST-0459,Sunil Desai,Karnataka,Mangaluru,MidMarket,132455.41,10286.95,0.2,2025-07-02
CUST-0460,Leena Patil,West Bengal,Siliguri,Enterprise,456701.74,35582.45,0.16,2025-05-17
CUST-0461,Kavita Nambiar,Maharashtra,Mumbai,SMB,45968.62,8266.09,0.57,2025-11-01
CUST-0462,Jyoti Naidu,Karnataka,Mysuru,Enterprise,363008.72,42277.23,0.1,2025-07-18
CUST-0463,Poonam Raju,Uttar Pradesh,Kanpur,MidMarket,146359.35,19645.9,0.24,2025-11-23
CUST-0464,Kavita Biswas,Telangana,Khammam,MidMarket,120149.43,18328.49,0.31,2025-04-22
CUST-0465,Pallavi Mehta,Karnataka,Belagavi,SMB,61196.68,11290.73,0.25,2025-02-01
CUST-0466,Ashok Joshi,Delhi,Rohini,SMB,65646.5,8060.52,0.43,2025-02-23
CUST-0467,Harish Biswas,Rajasthan,Ajmer,MidMarket,134730.11,17699.66,0.26,2026-01-18
CUST-0468,Rekha Reddy,Maharashtra,Mumbai,Enterprise,400074.01,22242.09,0.09,2025-09-24
CUST-0469,Vijay Iyer,Rajasthan,Udaipur,MidMarket,104117.21,12304.19,0.24,2025-03-21
CUST-0470,Vinod Bhatia,Delhi,Dwarka,SMB,53676.23,5138.36,0.51,2025-02-08
CUST-0471,Swati Saxena,Rajasthan,Kota,MidMarket,145670.2,19709.87,0.19,2025-04-23
CUST-0472,Sanjay Rao,Punjab,Ludhiana,SMB,66855.49,10831.06,0.53,2025-03-12
CUST-0473,Harish Kapoor,Telangana,Khammam,SMB,56203.22,9985.32,0.59,2025-09-02
CUST-0474,Smita Joshi,Uttar Pradesh,Lucknow,Enterprise,169518.05,38123.11,0.11,2025-06-25
CUST-0475,Arun Gowda,Karnataka,Mysuru,SMB,35300.97,5975.07,0.48,2025-11-12
CUST-0476,Leena Reddy,Uttar Pradesh,Meerut,Enterprise,472952.75,42702.39,0.18,2025-05-24
CUST-0477,Seema Gowda,Tamil Nadu,Madurai,SMB,77419.26,7685.46,0.51,2025-11-10
CUST-0478,Poonam Hegde,Delhi,New Delhi,MidMarket,138339.67,15960.01,0.2,2025-09-02
CUST-0479,Arjun Chopra,Telangana,Karimnagar,Startup,33829.09,6886.8,0.3,2025-02-22
CUST-0480,Anjali Dey,Karnataka,Belagavi,Startup,13533.95,1239.26,0.74,2025-07-19
CUST-0481,Rajesh Chatterjee,Karnataka,Hubli,Enterprise,306747.13,49672.24,0.14,2025-05-15
CUST-0482,Smita Nambiar,Maharashtra,Pune,MidMarket,58234.54,9151.48,0.39,2025-04-30
CUST-0483,Divya Rao,Telangana,Warangal,SMB,66414.94,10784.56,0.37,2025-12-08
CUST-0484,Arjun Hegde,West Bengal,Asansol,SMB,76385.07,9722.02,0.26,2025-06-09
CUST-0485,Harish Bose,Maharashtra,Mumbai,Enterprise,417685.91,40113.79,0.16,2025-10-06
CUST-0486,Rina Biswas,Tamil Nadu,Salem,MidMarket,51689.1,16079.58,0.26,2025-03-08
CUST-0487,Shweta Prasad,Maharashtra,Aurangabad,Enterprise,439300.5,31096.51,0.14,2025-09-04
CUST-0488,Vinod Ghosh,Telangana,Nizamabad,SMB,46260.57,6556.02,0.46,2025-06-02
CUST-0489,Sunita Hegde,Karnataka,Mangaluru,SMB,70968.05,5654.81,0.45,2025-08-31
CUST-0490,Vinod Malhotra,Telangana,Hyderabad,SMB,53304.18,4109.12,0.2,2025-03-31
CUST-0491,Dinesh Hegde,Delhi,New Delhi,MidMarket,124829.66,18842.56,0.2,2025-07-03
CUST-0492,Ashok Kamath,Maharashtra,Pune,MidMarket,133474.84,10331.91,0.15,2025-04-15
CUST-0493,Sanjay Chopra,Uttar Pradesh,Meerut,MidMarket,104966.46,11487.83,0.12,2025-12-11
CUST-0494,Pooja Malhotra,Telangana,Nizamabad,MidMarket,117129.56,10814.39,0.19,2025-12-26
CUST-0495,Pooja Das,Gujarat,Vadodara,SMB,38340.53,8257.53,0.43,2025-07-28
CUST-0496,Neha Sen,Karnataka,Hubli,MidMarket,72152.57,16877.79,0.23,2025-07-30
CUST-0497,Kavita Agarwal,Punjab,Jalandhar,MidMarket,85874.16,11665.66,0.27,2025-11-02
CUST-0498,Ashok Raju,Maharashtra,Nagpur,Startup,9900.06,4231.71,0.43,2025-03-16
CUST-0499,Priya Malhotra,Maharashtra,Mumbai,SMB,57897.59,10313.78,0.43,2025-04-03
CUST-0500,Arjun Nair,Delhi,Laxmi Nagar,Startup,23888.7,4923.45,0.37,2025-07-14
CUST-0501,Meena Arora,Telangana,Nizamabad,Enterprise,300449.27,19074.93,0.11,2026-01-25
CUST-0502,Nisha Tiwari,West Bengal,Siliguri,SMB,65432.36,4263.34,0.26,2025-04-16
CUST-0503,Seema Jain,West Bengal,Howrah,SMB,49010.2,6229.16,0.29,2025-05-26
CUST-0504,Meena Menon,Karnataka,Mysuru,Enterprise,182709.63,55847.67,0.11,2025-06-04
CUST-0505,Mahesh Nair,Maharashtra,Nagpur,Enterprise,487376.56,43510.51,0.09,2025-09-18
CUST-0506,Manoj Hegde,Telangana,Karimnagar,SMB,41917.81,8880.03,0.53,2025-05-11
CUST-0507,Rina Chatterjee,Uttar Pradesh,Kanpur,SMB,41173.88,10809.47,0.39,2025-05-29
CUST-0508,Geeta Rao,Delhi,Dwarka,MidMarket,72999.08,14174.5,0.18,2025-11-15
CUST-0509,Mohan Shah,Tamil Nadu,Chennai,SMB,44876.82,5972.02,0.25,2025-02-19
CUST-0510,Shruti Pillai,Karnataka,Mysuru,SMB,44653.95,5193.03,0.25,2025-04-02
CUST-0511,Sunita Singh,Telangana,Hyderabad,Startup,10140.28,1998.05,0.76,2025-05-11
CUST-0512,Dinesh Raju,Uttar Pradesh,Lucknow,Startup,30479.1,5927.82,0.77,2025-10-12
CUST-0513,Smita Raju,Uttar Pradesh,Varanasi,Enterprise,432145.43,42037.74,0.2,2025-10-29
CUST-0514,Sunil Jain,Delhi,Dwarka,SMB,40560.28,7081.23,0.44,2025-10-05
CUST-0515,Rekha Chatterjee,Maharashtra,Mumbai,MidMarket,135959.17,14052.31,0.23,2025-11-15
CUST-0516,Geeta Kumar,Karnataka,Belagavi,SMB,72665.16,7782.87,0.5,2025-12-14
CUST-0517,Shruti Jain,Maharashtra,Aurangabad,SMB,20072.01,11439.61,0.47,2025-06-24
CUST-0518,Ganesh Biswas,Tamil Nadu,Chennai,SMB,45737.38,11445.79,0.39,2025-07-19
CUST-0519,Anjali Naidu,West Bengal,Siliguri,Enterprise,153553.24,36471.36,0.08,2025-12-19
CUST-0520,Swati Raju,West Bengal,Asansol,MidMarket,50546.95,16923.75,0.1,2025-05-08
CUST-0521,Rajesh Shetty,Maharashtra,Pune,SMB,38954.1,6260.43,0.26,2025-03-03
CUST-0522,Manoj Pandey,Karnataka,Belagavi,MidMarket,86564.41,11306.73,0.3,2025-10-18
CUST-0523,Poonam Gowda,Punjab,Jalandhar,Enterprise,323637.53,36769.21,0.25,2025-04-10
CUST-0524,Anjali Arora,Rajasthan,Jodhpur,Startup,28074.9,5486.89,0.52,2025-02-06
CUST-0525,Sunita Kumar,Karnataka,Mangaluru,SMB,68051.22,8526.23,0.47,2026-01-04
CUST-0526,Sunita Chatterjee,Uttar Pradesh,Lucknow,SMB,69395.33,7245.02,0.44,2025-12-16
CUST-0527,Priya Pandey,Karnataka,Bengaluru,SMB,63469.68,11376.16,0.36,2025-03-01
CUST-0528,Ganesh Sinha,Rajasthan,Ajmer,Enterprise,409443.38,22887.2,0.14,2026-01-25
CUST-0529,Pooja Jain,Uttar Pradesh,Meerut,MidMarket,53360.94,15194.18,0.25,2025-10-04
CUST-0530,Sunil Shah,Rajasthan,Udaipur,MidMarket,50028.73,9889.34,0.4,2025-07-10
CUST-0531,Anjali Jain,Tamil Nadu,Tiruchirappalli,MidMarket,51536.65,16443.46,0.38,2025-04-24
CUST-0532,Swati Malhotra,West Bengal,Siliguri,MidMarket,146328.77,11318.09,0.28,2025-10-23
CUST-0533,Mahesh Banerjee,Telangana,Nizamabad,Enterprise,302495.24,40138.38,0.14,2025-08-09
CUST-0534,Rajesh Kamath,Uttar Pradesh,Meerut,SMB,54493.63,9247.73,0.59,2025-04-17
CUST-0535,Shruti Arora,Karnataka,Hubli,Startup,21059.7,3764.32,0.59,2026-01-16
CUST-0536,Shruti Gupta,Karnataka,Mangaluru,SMB,79651.88,9092.22,0.29,2025-08-22
CUST-0537,Poonam Roy,Delhi,New Delhi,SMB,35800.98,5585.61,0.36,2025-08-08
CUST-0538,Priya Gowda,Uttar Pradesh,Varanasi,MidMarket,71856.61,14884.55,0.15,2025-02-15
CUST-0539,Pooja Nambiar,Punjab,Ludhiana,SMB,72364.55,4861.01,0.28,2025-09-25
CUST-0540,Sunil Roy,Maharashtra,Mumbai,Enterprise,131395.03,58010.09,0.14,2026-01-27
CUST-0541,Lata Hegde,Uttar Pradesh,Varanasi,MidMarket,81541.69,18777.45,0.36,2025-04-11
CUST-0542,Arun Nambiar,Karnataka,Belagavi,MidMarket,72209.28,14919.98,0.12,2025-06-28
CUST-0543,Shruti Hegde,Maharashtra,Nagpur,MidMarket,118633.86,10097.6,0.39,2025-02-07
CUST-0544,Ganesh Basu,Tamil Nadu,Chennai,Enterprise,184300.95,41145.37,0.1,2025-03-23
CUST-0545,Rina Joshi,Delhi,Dwarka,MidMarket,145852.68,12117.16,0.16,2025-06-27
CUST-0546,Arjun Biswas,Rajasthan,Udaipur,MidMarket,90059.26,13408.75,0.27,2025-04-11
CUST-0547,Vinod Verma,West Bengal,Durgapur,SMB,53320.4,10706.78,0.28,2025-11-15
CUST-0548,Shruti Rao,Karnataka,Mangaluru,Enterprise,457308.16,43379.34,0.15,2025-08-22
CUST-0549,Prakash Ghosh,Karnataka,Belagavi,Enterprise,139589.92,22350.38,0.08,2025-09-22
CUST-0550,Shruti Patil,Maharashtra,Nagpur,MidMarket,86030.66,14689.9,0.34,2025-08-07
CUST-0551,Rahul Biswas,Maharashtra,Aurangabad,Enterprise,330357.78,44210.89,0.07,2025-09-07
CUST-0552,Anjali Das,Rajasthan,Kota,SMB,46815.81,3705.67,0.45,2025-06-07
CUST-0553,Pallavi Reddy,West Bengal,Durgapur,MidMarket,111231.01,12857.27,0.37,2025-12-21
CUST-0554,Sunita Bose,Karnataka,Hubli,SMB,62626.01,8448.46,0.36,2025-06-17
CUST-0555,Naresh Mukherjee,Punjab,Patiala,Startup,19489.62,2103.32,0.31,2025-10-02
CUST-0556,Nisha Pandey,Uttar Pradesh,Lucknow,MidMarket,89704.56,9146.64,0.38,2025-06-02
CUST-0557,Ravi Iyer,Maharashtra,Nashik,SMB,79760.82,3935.36,0.45,2025-12-18
CUST-0558,Ashok Chatterjee,Tamil Nadu,Coimbatore,SMB,46589.63,4137.71,0.41,2025-11-04
CUST-0559,Rahul Nair,Rajasthan,Udaipur,Startup,21351.77,6225.39,0.77,2025-04-25
CUST-0560,Smita Singh,Uttar Pradesh,Meerut,Enterprise,339033.68,43397.14,0.17,2025-04-17
CUST-0561,Ramesh Shetty,Telangana,Khammam,MidMarket,84716.83,14476.02,0.34,2025-06-18
CUST-0562,Kiran Mukherjee,Gujarat,Surat,MidMarket,50009.23,17784.56,0.35,2025-08-07
CUST-0563,Swati Pillai,Delhi,Janakpuri,Startup,21697.35,1054.8,0.52,2025-09-03
CUST-0564,Geeta Verma,West Bengal,Siliguri,MidMarket,91173.59,14726.65,0.22,2025-11-08
CUST-0565,Harish Bhatia,Telangana,Karimnagar,MidMarket,57920.97,15503.88,0.25,2025-03-23
CUST-0566,Jyoti Agarwal,Karnataka,Belagavi,SMB,44774.23,10681.34,0.27,2025-09-04
CUST-0567,Rajesh Patil,Gujarat,Rajkot,MidMarket,112275.38,10253.47,0.11,2026-01-05
CUST-0568,Divya Sharma,Karnataka,Bengaluru,MidMarket,62503.92,13261.0,0.1,2025-12-15
CUST-0569,Vijay Rao,Delhi,Rohini,MidMarket,128572.53,13980.75,0.21,2025-02-08
CUST-0570,Leena Bose,Maharashtra,Pune,Enterprise,410261.16,18212.31,0.13,2025-10-24
CUST-0571,Rina Chatterjee,West Bengal,Kolkata,Startup,30013.89,3308.79,0.79,2025-09-26
CUST-0572,Anil Nair,Karnataka,Bengaluru,SMB,78926.95,7255.43,0.47,2025-08-24
CUST-0573,Neha Shah,Telangana,Hyderabad,SMB,52974.8,4099.27,0.39,2025-08-31
CUST-0574,Pooja Mukherjee,West Bengal,Howrah,Startup,13258.8,3604.97,0.31,2025-09-11
CUST-0575,Manoj Gupta,Tamil Nadu,Coimbatore,Enterprise,116797.35,50256.39,0.13,2025-03-31
CUST-0576,Vijay Mukherjee,Punjab,Ludhiana,Enterprise,136560.62,42839.02,0.23,2025-03-16
CUST-0577,Sanjay Iyer,Tamil Nadu,Coimbatore,SMB,67487.97,4132.45,0.29,2025-04-20
CUST-0578,Ashok Chopra,Tamil Nadu,Salem,SMB,21281.17,6399.92,0.49,2025-09-24
CUST-0579,Leena Nambiar,Rajasthan,Ajmer,MidMarket,119703.78,10277.31,0.16,2025-08-05
CUST-0580,Neha Malhotra,Gujarat,Bhavnagar,Startup,24408.21,1413.26,0.38,2025-09-01
CUST-0581,Rina Hegde,Tamil Nadu,Chennai,SMB,50357.46,9602.92,0.55,2025-03-19
CUST-0582,Nikhil Arora,Telangana,Nizamabad,SMB,59497.37,7850.61,0.35,2025-05-07
CUST-0583,Vinod Nambiar,Punjab,Ludhiana,SMB,39356.0,8768.14,0.24,2025-05-08
CUST-0584,Nisha Menon,Maharashtra,Pune,Enterprise,112509.5,19817.48,0.07,2026-01-14
CUST-0585,Seema Kulkarni,West Bengal,Asansol,SMB,62078.84,5303.45,0.35,2025-03-26
CUST-0586,Harish Menon,Maharashtra,Pune,SMB,75704.22,10488.7,0.39,2025-03-09
CUST-0587,Sanjay Mukherjee,Delhi,Janakpuri,SMB,67654.97,3524.7,0.45,2025-05-05
CUST-0588,Leena Malhotra,Maharashtra,Nagpur,Enterprise,186360.03,38376.84,0.05,2025-10-04
CUST-0589,Divya Chatterjee,Karnataka,Belagavi,SMB,54201.66,11527.53,0.42,2025-04-20
CUST-0590,Poonam Bhatia,Maharashtra,Aurangabad,MidMarket,95872.06,15982.91,0.36,2025-11-06
CUST-0591,Mohan Gowda,Tamil Nadu,Madurai,SMB,52034.03,8399.24,0.57,2025-08-22
CUST-0592,Ravi Das,West Bengal,Asansol,SMB,45835.28,9532.81,0.44,2025-04-17
CUST-0593,Divya Mehta,Tamil Nadu,Tiruchirappalli,Startup,13893.12,6769.91,0.52,2025-07-11
CUST-0594,Anita Malhotra,Maharashtra,Nagpur,SMB,51056.56,11940.71,0.32,2025-08-30
CUST-0595,Meena Mehta,West Bengal,Kolkata,SMB,76600.87,10401.04,0.57,2025-05-14
CUST-0596,Ravi Murthy,Uttar Pradesh,Kanpur,Enterprise,284147.92,22024.82,0.09,2025-04-07
CUST-0597,Suresh Verma,Karnataka,Hubli,Enterprise,259919.3,56304.68,0.19,2025-08-17
CUST-0598,Shruti Joshi,Gujarat,Bhavnagar,SMB,25721.84,8780.29,0.21,2025-04-10
